,Station,Roadway Name,Station Start,Station End
1293,10001,Alexander Hamil,NY/Bronx Co Line,RT 87I MAJ DEGAN EXPY UNDER
1294,10002,Cross Bronx Exp,RT 87I MAJ DEGAN EXPY UNDER,MACOMBS RD OVER
1295,10003,Cross Bronx Exp,MACOMBS RD OVER,END I95/US1 OLAP WEBSTER AVE
1296,10004,WEBSTER AVE,END I95/US1 OLAP WEBSTER AVE,E FORDHAM RD
1297,10005,E FORDHAM RD,E FORDHAM RD,RT 907H BRONX RIVER PKWY SOU
886,10006,E FORDHAM RD,RT 907H BRONX RIVER PKWY SOU,RT 907F PELHAM PKWY BOSTON P
1298,10007,BOSTON RD,RT 907F PELHAM PKWY BOSTON P,GUN HILL RD
1148,10008,BOSTON RD,GUN HILL RD,RT 22 PROVOST AVE
1299,10009,BOSTON RD,RT 22 PROVOST AVE,Bronx/West Co Line
99,10010,BROADWAY,NY/Bronx Co Line,VAN CORTLAND SOUTH
193,10011,BROADWAY,VAN CORTLAND SOUTH,START 9/9A OLAP H.H. PKY
405,10012,BROADWAY,START 9/9A OLAP H.H. PKY,Bronx/West Co Line
557,10014,HENRY HUDSON PK,NY/Bronx Co Line,RIVERDALE AVE OVER
1300,10015,THROGS NECK EXP,I-295,ACC I-95
896,10016,HENRY HUDSON PK,RIVERDALE AVE OVER,END 9A/907V OLAP & RT 9 OVER
1301,10018,PROVOST AVE,RT 1,EAST 233RD ST
1261,10019,PROVOST AVE,EAST 233RD ST,Bronx/West Co Line
1302,10020,Major Deegan Ex,Mrg I278 WB Off Ramp,Willis Ave (Over)
1303,10021,Major Deegan Ex,ACC WILLIS AVE,ACC EAST 138TH ST
1304,10023,Major Deegan Ex,ACC EAST 138TH ST,ACC MACOMBS DAM BRIDGE
1305,10024,Major Deegan Ex,ACC MACOMBS DAM BRIDGE,ACC 95I CROSS BRNX EPY
1306,10025,Major Deegan Ex,ACC 95I CROSS BRNX EPY,ACC W FORDHAM RD
1307,10026,Major Deegan Ex,ACC W FORDHAM RD,ACC WEST 230TH ST
1308,10027,Major Deegan Ex,ACC HENRY HUDSON PKWY,ACC EAST 233 ST
1309,10028,Major Deegan Ex,ACC VAN CORTLAND PARK,ACC HENRY HUDSON PKWY
1310,10030,Major Deegan Ex,ACC EAST 233 ST,Bronx/West Co Line
1311,10031,Cross Bronx Exp,END I95/US1 OLAP WEBSTER AVE,CROTONA AVE OVER
1312,10032,Cross Bronx Exp,CROTONA AVE OVER,I895 SHERIDAN EXPWY UNDER
1313,10033,Cross Bronx Exp,I895 SHERIDAN EXPWY UNDER,RT 907H BRONX RIVER PKWY UND
1314,10034,Cross Bronx Exp,RT 907H BRONX RIVER PKWY UND,WESTCHESTER AVE OVER
1315,10035,Cross Bronx Exp,WESTCHESTER AVE OVER,I-278 END CONNECTION
1316,10036,Bruckner Expres,I-278 END CONNECTION,I-695 UNDER
1317,10037,Bruckner Expres,I-695 UNDER,RT 907F PELHAM PKWY UNDER -
1318,10038,Bruckner Expres,RT 907F PELHAM PKWY UNDER -,RT 908A  HUTCHINSON RIVER PK
1319,10039,New England Thr,RT 908A  HUTCHINSON RIVER PK,INTER 12 E 222 ST AND BAYCHE
1320,10040,New England Thr,INTER 12 E 222 ST AND BAYCHE,INTER 13 CONNER ST OVER
1321,10041,New England Thr,INTER 13 CONNER ST OVER,RT 908A HUTCHINSON RIVER PKW
1322,10042,New England Thr,RT 908A HUTCHINSON RIVER PKW,Bronx/West Co Line
1323,10043,Robert F. Kenne,NY/Bronx Co Line,I-87 MAJOR DEEGAN EXPWY EXIT
1324,10044,Bruckner Expres,I-87 MAJOR DEEGAN EXPWY EXIT,EXIT 46 I-895 SHERIDAN EXPRE
685,10045,Bruckner Expres,EXIT 46 I-895 SHERIDAN EXPRE,BRONX RIVER PKWY NORTH EX
1325,10046,Bruckner Expres,BRONX RIVER PKWY NORTH EX,CASTLE HILL AVE
1326,10047,Bruckner Expres,CASTLE HILL AVE,I-95 CROSS BRONX EXPWY END R
1327,10048,CROSS BRONX EXP,Queens/Bronx Co Line,RAMP/ACC TO RT 695I
1253,10049,CROSS BRONX EXP,RAMP/ACC TO RT 695I,ACC RT 95I END RT 295I
1328,10050,Arthur V. Sheri,I-278/START I-895,START WESTCHESTER AVE OFF-RA
1329,10051,Arthur V. Sheri,START WESTCHESTER AVE OFF-RA,END I-895 / I-95/CROSS-BRONX
1330,10052,Bronx-Whiteston,Queens/Bronx Co Line,ACC RAMP RT 907W HUTCHINSON
1331,10053,Hutchinson Rive,ACC RAMP RT 907W HUTCHINSON,ACC RT 95I & 278I END RT 678
1332,10054,Major Deegan Ex,ACC WEST 230TH ST,ACC VAN CORTLAND PARK
1333,10055,HENRY HUDSON PK,END 9A/907V OLAP & RT 9 OVER,START 9/9A OLAP
87,10900,BRONX PELHAM PK,RT 1 BOSTON RD,WHITE PLAINS RD
1334,10901,BRONX PELHAM PK,WHITE PLAINS RD,MULINER AVE
1335,10902,BRONX PELHAM PK,MULINER AVE,WILLIAMSBRIDGE RD
1336,10903,BRONX PELHAM PK,WILLIAMSBRIDGE RD,WILSON AVE
1337,10904,BRONX PELHAM PK,WILSON AVE,EASTCHESTER RD
1338,10905,BRONX PELHAM PK,EASTCHESTER RD,STILLWELL AVE
1339,10906,BRONX PELHAM PK,STILLWELL AVE,RT 908A HUTCHINSON RIVER PKW
1340,10907,BRONX PELHAM PK,RT 908A HUTCHINSON RIVER PKW,RT 95I BRUCKNER EXPWY OVER
1341,10908,BRONX RIVER PKW,JCT METCALF AVE & STORY AVE,RT 95I CROSS BRONX EXPWY OVE
1342,10910,BRONX RIVER PKW,RT 95I CROSS BRONX EXPWY OVE,RT 1 E FORHAM RD UNDER
1343,10911,BRONX RIVER PKW,RT 1 E FORHAM RD UNDER,RT 908F MOSHOLU PKY UNDER
1344,10912,BRONX RIVER PKW,RT 908F MOSHOLU PKY UNDER,E  GUN HILL RD OVER
1345,10913,BRONX RIVER PKW,E  GUN HILL RD OVER,E 233RD ST (OVER)
1346,10914,BRONX RIVER PKW,E 233RD ST (OVER),NCL NYC/WESTCHESTER CL - NER
1347,10917,HENRY HUDSON PK,END 9A/907V OLAP & RT 9 OVER,RT 908F MOSHOLU PKWY OVER
1348,10918,HENRY HUDSON PK,RT 908F MOSHOLU PKWY OVER,BRONX/WESTCHESTER CL
1349,10920,Hutchinson Rive,I-95 CROSS BRONX EXPWY,RT 907F BRONX PELHAM PWKY
1350,10921,Hutchinson Rive,RT 907F BRONX PELHAM PWKY,I-95 NEW ENGLAND THWY
1351,10922,Hutchinson Rive,I-95 NEW ENGLAND THWY,INT RAMP TO ORCHARD BEACH
1352,10923,Hutchinson Rive,INT RAMP TO ORCHARD BEACH,I-95 NEW ENGLAND THWY
650,10924,Hutchinson Rive,I-95 NEW ENGLAND THWY,BRONX/WEST CL/NY NCL
1353,10925,MOSHOLU PKWY,INT BRONX PARK EAST,INT BRONX RIVER PKWY
1354,10926,MOSHOLU PKWY,INT BRONX RIVER PKWY,INT DR THEO KAZIMIROFF BLVD
1355,10927,MOSHOLU PKWY,INT DR THEO KAZIMIROFF BLVD,JCT GRAND BLVD & CONCOURSE
1356,10929,MOSHOLU PKWY,JCT GRAND BLVD & CONCOURSE,INT 87I MAJOR DEEGAN
1357,10930,MOSHOLU PKWY,INT 87I MAJOR DEEGAN,INT HENRY HUDSON PWKY
144,11001,E 149TH ST,BRUCKNER BLVD,END OF ST
1358,11002,BAYCHESTR AVE,CO OP CITY BLV,ROMBOUTS AVE
1359,11003,BAYCHESTER AVE,E 233RD ST,PITMAN AVE
1360,11004,E 165TH ST,MORRIS AVE,BROOK AVE
1361,11005,PELHAM PKWY N,EASTCHESTER RD,STILLWELL AVE
1362,11006,PELHAM PKWY N,BRONXWOOD AVE,WILLIMSBRDG RD
927,11007,PELHAM PKWY N,BRONXWOOD AVE,WHITE PLAINS RD
1363,11008,E MSHOLU PKY N,WEBSTER AVE,BAINBRIDGE AVE
1181,11009,WILLIAMSBRIDGE,ALLERTON AVE,BOSTON RD
1364,11010,BOSTON RD,E 180TH ST,BRONX PARK S
1365,11011,TILLOTSON AVE,ROMBOUTS AVE,CONNER ST
1366,11101,ALEXANDER AVE,E 132ND ST,E 135TH ST
304,11102,BARRETTO ST,BRUCKNER EXPY,GARRISON AVE
443,11103,BARTOW AVE,GUN HILL RD,BAYCHESTER AVE
641,11104,BARTOW AVE,BAYCHESTER AVE,CO-OP CITY BLVD
1367,11105,BAYCHESTER AVE,E 222ND ST,BOSTON RD
1368,11106,BAYCHESTER AVE,BOSTON RD,E 233RD ST
1369,11107,BAYCHESTER AVE,PITMAN AVE,E 241ST ST
1370,11109,BOSTON RD,THIRD AVE,PROSPECT AVE
53,11110,BOSTON RD,PROSPECT AVE,SOUTHERN BLVD
234,11111,BOSTON RD,SOUTHERN BLVD,E TREMONT AVE
388,11112,BOSTON RD,BRONX RVR PKWY,
610,11114,BRONX PARK E,WHITE PLAINS R,BOSTON RD
740,11115,BRONXDALE AVE,E TREMONT AVE,SACKET AVE
1371,11116,BRONXDALE AVE,SACKET AVE,BRONX PARK E
1372,11117,BROWN PL,BRUCKNER BLVD,E 134TH ST
1373,11118,BRUCKNER BLVD,THIRD AVE,WILLIS AVE
1374,11119,BRUCKNER BLVD,WILLIS AVE,E 135TH ST
16,11120,BRUCKNER BLVD,E 135TH ST,E 149TH ST
149,11121,BRUCKNER BLVD,E 149TH ST,LEGGETT AVE
1375,11122,BRUCKNER BLVD,LEGGETT AVE,TIFFANY ST
444,11123,BRUCKNER BLVD,TIFFANY ST,SHERIDAN EXPWY
1376,11124,BRUCKNR BLV SW,WESTCHESTER AVE,JARVIS AVE
681,11125,BRUCKNER BLVD E,SHERIDAN EXPY,BRONX RIVER PKWY
1377,11126,BRUCKNER BLV EN,BRONX R PKWY,WHITE PLAINS R
1378,11127,BURR AVE,PELHAM PKWY SQ,WESTCHESTER AVE
1379,11128,CASTLE HILL AVE,I278,WESTCHESTER AV
1380,11129,CASTLE HILL AVE,WESTCHESTER AV,E TREMONT AVE
1381,11130,CONNER ST,PEARTREE AVE,IN95
1382,11131,CONNER ST,IN95,BOSTON RD
1383,11132,CO-OP CITY BLVD,BARTOW AVE,PEARTREE AVE
1384,11133,CO-OP CITY BLVD,PEARTREE AVE,IN95
1385,11134,CROTONA AVE,BOSTON RD,IN95
1386,11135,CROTONA AVE,IN95,SOUTHERN BLVD
1387,11136,DR KAZIMIROFF B,E FORDHAM RD,MOSHOLU PKWY
1388,11137,E 135TH ST,WILLIS AVE,LINCOLN AVE
1145,11138,E 138TH ST,NEW YORK CO / L,IN87
1190,11139,E 138TH ST,IN87,THIRD AVE
1389,11140,E 138TH ST,THIRD AVE,WILLIS AVE
122,11141,E 138TH ST,WILLIS AVE,BRUCKNER BLVD
1390,11142,E 151ST ST,RIVER AVE,GRD CONCRS/BLV
1391,11143,E 153RD ST,SB ENT 87I,RIVER AVE
1392,11144,E 157TH ST,87I NB RAMP,E 153RD ST
1393,11145,E 161ST ST,JEROME AVE,MACOMBS DMBRG
1394,11146,E 161ST ST,MACOMBS DMBRG,RIVER AVE
1395,11147,E 161ST ST,RIVER AVE,GRD CONCOURSE
1396,11148,E 161ST ST,GRD CONCOURSE,MELROSE AVE
1397,11149,E 163RD ST,WASHINGTON AVE,REV J POLITE
81,11150,E 163RD ST,REV J POLITE,BRUCKNER BLVD
1398,11151,E 233RD ST,JEROME AVE,WEBSTER AVE
391,11152,E 233RD ST,WHITE PLAINS RD,BAYCHESTER AVE
1399,11153,E 233RD ST,BAYCHESTER AVE,BOSTON RD
578,11154,E 241ST ST,WHITE PLAINS RD,BAYCHESTER AVE
698,11155,E FORDHAM RD,JEROME AVE,GRAND CONCOURSE
1400,11156,E FORDHAM RD,GRD BLV/CNCRS,E KINGSBRDG RD
1401,11157,E FORDHAM RD,E KINGSBRDG RD,WEBSTER AVE
1402,11158,E GUN HILL RD,JEROME AVE,BRONX RVR PKY
1217,11159,E GUN HILL RD,BRONX RIVER PKWY,BOSTON RD
1403,11160,E GUN HILL RD,BOSTON RD,EASTCHESTER RD
145,11161,E GUN HILL RD,EASTCHESTER RD,IN95
306,11162,E KINGSBRDG RD,VALENTINE AVE,JEROME AVE
1404,11163,E TREMONT AVE,JEROME AVE,WEBSTER AVE
640,11164,E TREMONT AVE,WEBSTER AVE,SOUTHERN BLVD
771,11165,E TREMONT AVE,SOUTHERN BLVD,BRONX RIVER PKWY
1405,11166,E TREMONT AVE,BRONX RVR PKY,WHITE PLAINS R
1003,11167,E TREMONT AVE,WHITE PLAINS RD,SILVER ST
1406,11168,E TREMONT AVE,SILVER ST,WESTCHESTER AVE
1407,11169,EASTCHESTER RD,WILLAMSBRDG RD,SACKET AVE
89,11170,EASTCHESTER RD,SACKET AVE,BRONX/PELHAM PKWY
1408,11171,EASTCHESTER RD,BRX/PELHM PKY,E GUN HILL RD
408,11172,EASTCHESTER RD,E GUN HILL RD,BOSTON RD
1409,11173,EASTCHESTER RD,BOSTON RD,LACONIA AVE
1410,11174,EDGEWATER RD,HALLECK ST,BRUCKNER BLVD
1411,11175,EDWRD GRNT HWY,E 167TH ST,UNIVERSITY AVE
1412,11177,GARRISON AVE,TIFFANY ST,EDGEWATER RD
1125,11178,GRAND CONCOURSE,E 161ST ST,E 167ND ST
1230,11179,GRAND CONCOURSE,E TREMONT AVE,E FORDHAM RD
1413,11180,GRAND CONCRSE,E FORDHAM RD,E KINGSBRDG RD
1414,11181,GRAND CONCRSE,E KINGSBRDG RD,MOSHOLU PKWY
483,11183,GRAND CONCOURSE,E 138TH ST,E 161ST ST
1415,11184,H HUDSON PKY E,JOHNSON AVE,H HUDSON PKY
1416,11186,HALLECK ST,HUNTS POINT A,EDGEWATER RD
1417,11187,HUNTS PT AVE,EAST BAY AVE,LAFAYETTE AVE
1418,11188,JEROME AVE,MCMBS DM BR AP,E 167TH ST
1419,11189,JEROME AVE,E MOSHOLU PKWY S,E GUN HILL RD
1420,11190,JEROME AVE,E GUN HILL RD,E 233RD ST
1421,11191,JEROME AVE,E 233RD ST,WESTCHESTER CO LINE
1422,11192,LACONIA AVE,EASTCHESTER RD,E 233RD ST
439,11193,LEGGETT AVE,RANDALL AVE,BRUCKNER BLVD
642,11194,MACOMBS DM BRG,NY CO LINE,RAMP TO IN87
1423,11195,MACOMBS DM BR,IN87,JEROME AVE
808,11196,MELROSE AVE,3RD AVE,E 165TH ST
974,11197,NEREID AVE,VIREO AVE,BRONX RIVER PKWY
1424,11198,PEARTREE AVE,CO-OP CITY BLVD,CONNER ST
1182,11199,PROSPECT AVE,SOUTHERN BLVD,E 163RD ST
1425,11200,PROSPECT AVE,E 163RD ST,BOSTON RD
1426,11202,RANDALL AVE,TRUXTON ST,HUNTS PT AVE
509,11203,REV JAMES A POL,WESTCHESTER AVE,E 163RD ST
1427,11204,RIVER AVE,E 149TH ST,PARK N RIDE LT
1428,11205,RIVERDALE AVE,230TH ST,H HUDSON PKY W
857,11206,RIVERDALE AVE,W 254TH ST,WESTCHESTER CO / L
932,11207,SEDGWICK AVE,UNDERCLIFF AVE,W BURNSIDE AVE
1144,11208,SILVER ST,E TREMONT AVE,WILLIAMSBRIDGE RD
1429,11209,SOUTHERN BLVD,E 163RD ST,WESTCHESTER AV
1430,11210,SOUTHERN BLVD,WESTCHESTER AV,BOSTON RD
1431,11211,SOUTHERN BLVD,BOSTON RD,E TREMONT AVE
1432,11212,SOUTHERN BLVD,E TREMONT AVE,E FORDHAM RD
510,11213,3RD AVE,BRUCKNER BLVD,NY CO/L
561,11214,3RD AVE,MORRIS AVE,BRUCKNER BLVD
1433,11215,THIRD AVE,E 138th St,WILLIS AVE
890,11216,3RD AVE,WILLIS AVE,BOSTON RD
1434,11217,TIFFANY ST,RANDALL AVE,BRUCKNER BLVD
1435,11218,UNIVERSITY AVE,BOSCOBEL PL,W TREMONT AVE
1191,11219,UNIVERSITY AVE,W TREMONT AVE,W FORDHAM RD
54,11220,UNIVERSITY AVE,W FORDHAM RD,W KINGSBRIDGE RD
148,11221,VAN CORTLANDT P,BROADWAY,BAILEY AVE
1436,11222,W 179TH ST,CEDAR AVE,SEDGEWICK AVE
1437,11223,W 225TH ST,NY CO LINE,MAJ DEEGN EXPY
1438,11224,W 230TH ST,JOHNSON AVE,BROADWAY
786,11225,W 239TH ST,JOHNSON AVE,RIVERDALE AVE
1439,11226,W FORDHAM RD,NY CO LINE,I 87
1016,11227,W FORDHAM RD,I 87,UNIVERSITY AVE
1440,11228,W FORDHAM RD,UNIVERSITY AVE,JEROME AVE
1192,11229,W GUN HILL RD,MOSHOLU PKWY N,JEROME AVE
1441,11230,W KINGSBRDG RD,MAJ DEEGAN EXP,JEROME AVE
194,11231,W TREMONT AVE,SEDGEWICK AVE,JEROME AVE
370,11232,WEBSTER AVE,E 165TH ST,US1
1442,11233,WEBSTER AVE,E FORDHAM RD,E MOSHOLU PKY
1443,11234,WEBSTER AVE,E MOSHOLU PKY,E GUN HILL RD
1444,11235,WEBSTER AVE,E GUN HILL RD,E 233RD ST
1445,11236,WESTCHESTR AVE,THIRD AVE,PROSPECT AVE
997,11237,WESTCHESTER AVE,PROSPECT AVE,SOUTHERN BLVD
1446,11238,WESTCHESTR AVE,SOUTHERN BLVD,IN895
1447,11239,WESTCHESTR AVE,IN895,BRONX RIVER PKWY
1448,11240,WESTCHESTR AVE,BRONX RIVER PKWY,HUGH J GRANT CIRCLE
1449,11241,WESTCHESTR AVE,HUGH J GRANT CIR,CASTLE HILL AVE
1450,11242,WESTCHESTR AVE,CASTLE HILL AVE,WILLMSBRDG RD
1451,11243,WESTCHESTR AVE,HUGHJ GRANT CIR,AMENDOLA PL
1452,11245,WHITLOCK AVE,WESTCHESTER AVE,BRUCKNER BLVD
1453,11246,WILLIMSBRDG RD,E TREMONT AVE,EASTCHESTER RD
1011,11247,WILLIAMSBRIDGE,EASTCHESTER RD,SACKET AVE
1454,11248,WILLIMSBRDG RD,SACKET AVE,BRX/PELHAM PKY
1455,11249,WILLIMSBRDG RD,BRX/PELHAM PKY,ALLERTON AVE
15,11250,WILLIS AVE,NEW YORK CO/L,RAMP TO BRUCKNER BLVD
123,11251,WILLIS AVE,RAMP TO BRUCKNER BLVD,IN 87
401,11252,WILLIS AVE,IN 87,E 138TH ST
1456,11253,E 134TH ST,3RD AVE,WILLIS AVE
626,11254,WHITE PLAINS RD,E 241ST ST,WESTCHESTER CO/L
1457,11255,WILLIMSBRDG RD,BOSTON RD,BRONXWOOD AVE
1458,11256,BRUCKNER BLV EN,WHITE PLAINS R,ZEREGA AVE
1459,11257,BRUCKNER BLV EN,ZEREGA AVE,THROGS NECK EX
1460,11258,BRUCKNER BLV EN,THROGS NECK EX,COUNTRY CLUB R
1461,11259,BRUCKNER BLV EN,COUNTRY CLUB R,WESTCHESTER AVE
1462,11260,BRUCKNR BLV SW,JARVIS AVE,THROGS NECK EX
1463,11261,BRUCKNR BLV SW,THROGS NECK EX,ZEREGA AVE
286,11262,BRUCKNER BLVD S,CASTLE HILL AVE,WHITE PLAINS RD
427,11263,BRUCKNER BLVD S,WHITE PLAINS RD,BRONX RIVER PKWY
1464,11264,BRUCKNR BLV SW,BRONX RIVER PK,SHERIDAN EXP
749,11265,GRAND CONCOURSE,E 167ND ST,I95
894,11266,GRAND CONCOURSE,I95,E TREMONT AVE
1008,11267,LONGSTREET AVE,TIERNEY PL,GLENNON PL
1465,11268,HUNTS PT AVE,LAFAYETTE AVE,SOUTHERN BLVD
1466,11269,WILLIMSBRDG RD,ARNOW AVE,ADEE AVE
2054,11278,HOLLYWOOD AVE,BRUCKNER BLVD,MIDDLETOWN RD
1467,11282,PARK AVE,E165th St,E161st St
1468,11283,IN95 SR W,HUGH GRANT CIR,ROSEDALE AVE
559,11284,BROOK AVE,E 163RD ST,E 165TH ST
1469,12000,WHITE PLAINS RD,"E Gun Hill Rd
",E 233rd St
1470,12001,THIRD AVE,BOSTON RD,FORDHAM RD
1471,12002,SEDGWICK AVE,W FORDHAM RD,BAILEY AVE
1472,12003,WASHINGTON AVE,E 163RD ST,THIRD AVE
1473,12004,MORRIS AVE,THIRD AVE,E 175 ST
1474,12005,E TREMONT AVE,ERICSON PL,SCHURZ AVE
1475,12007,BAINBRIDGE AVE,E FORDHAM RD,JEROME AVE
1133,12008,ALLERTON AVE,BRONX PARK E,GUN HILL RD
1476,12009,LACONIA AVE,PELHAM PKWY S,BOSTON RD
71,12010,MORRIS PARK AVE,E TREMONT AVE,EASTCHESTER RD
1477,12011,GERARD AVE,MAJ DEEGN EXPY,JEROME AVE
1478,12012,BAILEY AVE,SEDGWICK AVE,VN CRTLNDT PK
1479,12013,E 222ND ST,WHITE PLAINS R,BAYCHESTER AVE
1480,12014,SHORE RD,SHORE RD CIRCLE,SHORE RD
1481,12015,E 149TH ST,3RD AVE,ST ANNS AVE
1482,12016,LAFAYETTE AVE,METCALF AVE,ZEREGA AVE
1483,12017,ST ANNS AVE,E 132ND ST,BOSTON RD
1152,12018,TINTON AVE,SOUTHERN BLVD,E 169TH ST
1484,12019,BURKE AVE,BRONX BLVD,GUN HILL RD
1485,12020,SOUTHERN BLVD,BRUCKNER BLVD,E 163RD ST
256,12021,JOHNSON AVE,PALISADE AVE,HENRY HUDSON PKWY E
305,12022,FOOD CENTER DR,HALLECK ST,HALLECK ST
1486,12023,E 180TH ST,WEBSTER AVE,BOSTON RD
1487,12024,VALENTINE AVE,E TREMONT AVE,E FORDHAM RD
1488,12025,FULTON AVE,THIRD AVE,CROTONA PARK N
1489,12026,WESTFARMS RD,WESTCHESTER AV,E TREMONT AVE
1490,12027,BRONXWOOD AVE,PELHAM PKWY N,GUN HILL RD
1491,12030,OGDEN AVE,JEROME AVE,UNIVERSITY AVE
1492,12031,ZEREGA AVE,BRUCKNER EXPY,CASTLE HILL AV
287,12032,NEILL AVE,BRONXDALE AVE,PELHAM PKWY S
1493,12033,SOUND VIEW AVE,WHITE PLAINS R,ROSEDALE AVE
605,12034,BRONX PARK E,PELHAM PKWY N,BURKE AVE
885,12036,E 181ST ST,PARK AVE,BRYANT AVE
1009,12037,CROSBY AVE,BRUCKNER BLVD,WESTCHESTER AVE
1494,12038,GOULDEN AVE,RESERVOIR AVE,SEDGWICK AVE
