OBJECTID,Route,Signing,Qualifier,Ramp,DOT ID,County Order,Factor Group,Station Start,Station End,HPMS Sample ID,Bridge ID,Railroad Crossing,NHS,Roadway Name,Roadway Number,Speed,Oneway,Region County Station,Station ID,Route ID,From Measure,To Measure,COUNT_STATS_ID,County FIPS,Station Number,Continuous Count Site ID,Functional Class,Federal Direction,Full Count,Oneway Flag,Calculation Year,AE_Flag,AADT,DHV,DDHV,Single Unit AADT,Combination Unit AADT,Most Recent Count Year,Most Recent AADT,K-Factor,D-Factor,2nd Most Recent Count Year,2nd Most Recent AADT,3rd Most Recent Count Year,3rd Most Recent AADT,4th Most Recent Count Year,4th Most Recent AADT,Class Count Year,Class F3 - F13 %,Truck or Heavy Vehicle %,Single Unit Truck or Bus %,Combination Truck %,Motorcycle %,Passenger Vehicle %,Light Duty Truck %,Bus %,Single Unit Truck %,Axle Factor,Single Unit Peak %,CU_Peak,Class Group Year,Speed Count Year,Speed Limit,Average Speed,50th Percentile Speed,85th Percentile Speed,Vehicles Exceeding 55 mph,Vehicles Exceeding 65 mph,Average K-Factor,Average D-Factor,NYS Direction Code,Truck AADT,Symbolized Truck Percentage AADT,Truck AADT Type (Actual vs. Estimated),Truck Percent Source Field Name,Region Name,Region Number,County Number,Morning Highest Value,Afternoon Highest Value,Evening Highest Value
10885, , ,1, ,256000,1,30,BOSTON RD,E TREMONT AVE, , , ,Y,SOUTHERN BLVD, ,25, ,11211,011211,256000011,2.6,2.97,39225508,005,1211,,14,Combined Total,Y,,2019,F,12270,947,612,355,379,2017,12386,8,65,2010,11074,2008,9611,2005,9759,2017,16,6,3,3,2,83,10,0,3,1,0,0,2019,2017,25,20,23,30,0,0,13.07251072,59.18663025,0,734,6,Actual,,,,,1030,690,1016
10878, , ,1, ,256000,1,30,E TREMONT AVE,E FORDHAM RD, , , ,Y,SOUTHERN BLVD, ,25, ,11212,011212,256000011,2.97,3.98,39251118,005,1212,,14,Combined Total,Y,,2019,F,20313,1571,974,693,831,2017,20505,8,62,2013,21533,2009,12391,2006,10481,2017,20,7,3,4,1,79,12,0,3,1,0,0,2019,2017,25,22,26,32,0,0,13.07251072,59.18663025,0,1524,7,Actual,,,,,829,1040,1324
10871, , ,1, ,304077,1,30,BRUCKNER BLVD,NY CO LINE, ,2240069, ,Y,THIRD AVE, ,30,Y,11213,011213,304077011,0.27,0.33,39177409,005,1213,,14,Combined Total,Y,Y,2019,A,57672,3674,3674,2678,182,2019,57672,6,100,2011,45114,2009,55858,2008,32187,2019,10,5,5,0,0,90,5,1,4,1,1,0,2019,,,,,,,,13.07251072,59.18663025,0,2860,5,Actual,,,,,3872,2710,3362
10866, , ,1, ,304077,1,30,E 138TH ST,BRUCKNER BLVD, ,2240069, ,Y,THIRD AVE, ,30,Y,11214,011214,304077011,0,0.27,39153131,005,1214,,14,Combined Total,Y,Y,2019,A,36397,2235,2235,1066,85,2019,36397,6,100,2011,54452,2008,52580,2004,50988,2019,7,3,3,0,0,92,4,1,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,1151,3,Actual,,,,,2105,1643,1854
10860, , ,1, ,256010,1,30,E 138th St,WILLIS AVE, , , ,Y,THIRD AVE, ,30, ,11215,011215,256010011,0,0.61,39165689,005,1215,,14,Combined Total,Y,,2019,F,8706,559,405,844,14,2018,8747,6,72,2016,10177,2010,9604,2008,9038,2018,10,10,10,0,0,90,0,7,3,1,1,0,2019,,,,,,,,13.07251072,59.18663025,0,858,10,Actual,,,,,580,486,536
10851, , ,1, ,256010,1,30,WILLIS AVE,BOSTON RD, ,2241040, ,Y,THIRD AVE, ,30, ,11216,011216,256010011,0.61,1.41,39238799,005,1216,,14,Combined Total,Y,,2019,A,11352,800,553,1121,22,2019,11352,7,69,2013,14313,2009,11745,2008,13057,2019,10,10,10,0,0,89,0,7,2,1,1,0,2019,,,,,,,,13.07251072,59.18663025,0,1143,10,Actual,,,,,799,645,871
10838, , ,1, ,256015,1,30,RANDALL AVE,BRUCKNER BLVD, ,2241170, ,Y,TIFFANY ST, ,25, ,11217,011217,256015011,0.38,0.85,39232833,005,1217,,17,Combined Total,Y,,2019,F,8219,551,360,2041,962,2018,8177,7,65,2017,10790,2011,10332,2007,12230,2018,45,37,25,12,0,55,8,3,22,1,2,1,2019,,,,,,,,13.07251072,59.18663025,0,3003,37,Actual,,,,,566,491,466
10836, , ,1, ,256022,1,30,BOSCOBEL PL,W TREMONT AVE, ,1066220, ,Y,UNIVERSITY AVE, ,25, ,11218,011218,256022011,0.42,1.09,39173215,005,1218,,14,Combined Total,Y,,2019,F,26662,2015,1043,1754,35,2018,26787,8,52,2015,20929,2009,20564,2006,20708,2018,7,7,7,0,0,93,0,5,2,1,0,0,2019,2015,25,22,25,31,0,0,13.07251072,59.18663025,0,1789,7,Actual,,,,,1588,1303,1911
10829, , ,1, ,256022,1,30,W TREMONT AVE,W FORDHAM RD, , , ,Y,UNIVERSITY AVE, ,30, ,11219,011219,256022011,1.09,2.09,39256496,005,1219,,14,Combined Total,Y,,2019,A,14656,1118,636,846,21,2019,14656,8,57,2011,15861,2007,19512,2004,16375,2019,9,6,6,0,1,90,3,3,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,867,6,Actual,,,,,951,926,1226
10825, , ,1, ,256022,1,30,W FORDHAM RD,W KINGSBRIDGE RD, , , ,Y,UNIVERSITY AVE, ,30, ,11220,011220,256022011,2.09,2.53,39115685,005,1220,,14,Combined Total,Y,,2019,A,10210,707,410,540,7,2019,10210,7,58,2010,12248,2008,12354,2002,12816,2019,9,5,5,0,1,90,4,3,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,547,5,Actual,,,,,593,656,776
10816, , ,1, ,256027,1,30,BROADWAY,BAILEY AVE, ,1076170, ,Y,VN CRTLNDT PK S, ,25, ,11221,011221,256027011,0,0.28,39178237,005,1221,,14,Combined Total,Y,,2019,A,29115,2150,1459,1964,247,2019,29115,7,68,2007,22430,2004,18821,2001,18860,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,2211,8,Estimated,,,,,2393,1598,2265
10808, , ,1, ,256033,1,30,CEDAR AVE,SEDGEWICK AVE, , , ,Y,W 179TH ST, ,25, ,11222,011222,256033011,0,0.08,39239289,005,1222,,14,Combined Total,Y,,2019,F,15741,1099,628,638,14,2018,15815,7,57,2015,13913,2009,11129,2006,12587,2018,4,4,4,0,0,96,0,2,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,652,4,Actual,,,,,916,786,1042
11265, , ,1, ,256037,1,30,NY CO LINE,MAJ DEEGN EXPY, ,2241489, ,Y,W 225TH ST, ,25, ,11223,011223,256037011,0,0.07,39195503,005,1223,,14,Combined Total,Y,,2019,F,12947,935,476,873,110,2011,13450,7,51,2008,14822,2001,14098,,,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,983,8,Estimated,,,,,850,741,1037
11799, , ,1, ,256038,1,30,JOHNSON AVE,BROADWAY, , , ,Y,W 230TH ST, ,25, ,11224,011224,256038011,0.2,0.52,39229254,005,1224,,14,Combined Total,Y,,2019,F,19544,1591,837,957,637,2018,19636,8,53,2016,37016,2010,17228,2008,17702,2018,16,8,5,3,5,79,8,1,4,1,0,1,2019,2018,25,21,24,30,0,0,13.07251072,59.18663025,0,1594,8,Actual,,,,,1627,1013,1373
11019, , ,1, ,256041,1,30,H HUDSON PKY W,RIVERDALE AVE, ,2229470, ,Y,W 239TH ST, ,25, ,11225,011225,256041011,0.33,0.39,39131495,005,1225,,14,Combined Total,Y,,2019,A,11031,873,611,569,7,2019,11031,8,70,2009,9899,2003,11091,2002,11161,2019,5,5,5,0,0,95,0,4,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,576,5,Actual,,,,,802,603,841
11539, , ,1, ,256043,1,30,NY CO LINE,I 87, ,2241470, ,Y,W FORDHAM RD, ,25, ,11226,011226,256043011,0,0.1,39242267,005,1226,,14,Combined Total,Y,,2019,F,38619,2305,1438,2068,89,2018,38800,6,62,2015,38019,2011,37260,2010,21317,2018,6,6,5,0,0,94,0,2,3,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,2157,6,Actual,,,,,2186,1983,2186
11976, , ,1, ,256043,1,30,I 87,UNIVERSITY AVE, , , ,Y,W FORDHAM RD, ,25, ,11227,011227,256043011,0.1,0.52,39260466,005,1227,,14,Combined Total,Y,,2019,A,31173,1858,1005,1749,49,2019,31173,6,54,2011,28660,2007,30588,2004,35508,2019,6,6,6,0,1,94,0,3,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,1798,6,Actual,,,,,2023,1694,1936
11206, , ,1, ,256043,1,30,UNIVERSITY AVE,JEROME AVE, , , ,Y,W FORDHAM RD, ,25, ,11228,011228,256043011,0.52,0.72,39248274,005,1228,,14,Combined Total,Y,,2019,F,34769,2179,1157,2117,53,2018,34932,6,53,2015,31382,2009,31101,2006,29413,2018,6,6,6,0,0,94,0,4,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,2170,6,Actual,,,,,2043,1683,2067
11733, , ,1, ,256044,1,30,W MOSHOLU PKY,JEROME AVE, , , ,Y,W GUN HILL RD, ,25, ,11229,011229,256044011,0,0.33,39238074,005,1229,,14,Combined Total,Y,,2019,A,12617,1014,689,481,15,2019,12617,8,68,2011,13013,2007,13662,2004,13533,2019,8,4,4,0,0,92,4,2,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,496,4,Actual,,,,,940,702,1112
10959, , ,1, ,256045,1,30,MAJ DEEGAN EXP,JEROME AVE, ,1066959, ,Y,W KINGSBRDG RD, ,25, ,11230,011230,256045011,0,0.69,39143718,005,1230,,14,Combined Total,Y,,2019,F,20862,1297,693,1407,177,2011,21672,6,53,2007,23745,2004,22252,2001,25651,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,1584,8,Estimated,,,,,1079,1158,1412
11475, , ,1, ,256048,1,30,SEDGEWICK AVE,JEROME AVE, , , ,Y,W TREMONT AVE, ,30, ,11231,011231,256048011,0,0.66,39164835,005,1231,,14,Combined Total,Y,,2019,A,9254,630,383,313,4,2019,9254,7,61,2010,11700,2008,10156,2005,8671,2019,7,3,3,0,1,92,4,2,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,317,3,Actual,,,,,508,608,691
11999, , ,1, ,256055,1,30,E 165TH ST, , , , ,Y,WEBSTER AVE, ,25, ,11232,011232,256055011,0,1.22,39192034,005,1232,,14,Combined Total,Y,,2019,A,13172,859,476,904,46,2019,13172,7,55,2013,14762,2009,11640,2006,13455,2019,11,7,7,0,1,88,3,4,3,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,950,7,Actual,,,,,889,830,942
11673, , ,1, ,256055,1,30,E FORDHAM RD,E MOSHOLU PKY, , , ,Y,WEBSTER AVE, ,25, ,11233,011233,256055012,1.22,1.23,39200683,005,1233,,14,Combined Total,Y,,2019,F,16064,1065,597,1084,136,2011,16688,7,56,2007,18135,2004,20413,2001,18363,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,1220,8,Estimated,,,,,1217,1022,1195
11140, , ,1, ,256055,1,30,E FORDHAM RD,E MOSHOLU PKY, , , ,Y,WEBSTER AVE, ,25, ,11233,011233,256055011,2.58,3.36,39200683,005,1233,,14,Combined Total,Y,,2019,F,16064,1065,597,1084,136,2011,16688,7,56,2007,18135,2004,20413,2001,18363,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,1220,8,Estimated,,,,,1217,1022,1195
10915, , ,1, ,256055,1,30,E MOSHOLU PKY,E GUN HILL RD, , , ,Y,WEBSTER AVE, ,25, ,11234,011234,256055011,3.36,4.19,39178814,005,1234,,14,Combined Total,Y,,2019,A,12447,927,467,1197,50,2019,12447,7,50,2016,14497,2010,14980,2008,14724,2019,15,10,10,0,1,84,5,6,4,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,1247,10,Actual,,,,,880,743,1000
11410, , ,1, ,256055,1,30,E GUN HILL RD,E 233RD ST, , , ,Y,WEBSTER AVE, ,35, ,11235,011235,256055011,4.19,5.43,39229438,005,1235,,14,Combined Total,Y,,2019,F,10350,816,427,401,317,2018,10399,8,52,2016,10415,2011,8621,2007,12689,2018,21,7,4,3,2,77,14,0,4,1,0,0,2019,2018,30,23,26,32,0,0,13.07251072,59.18663025,0,718,7,Actual,,,,,635,601,835
11932, , ,1, ,256057,1,30,THIRD AVE,PROSPECT AVE, ,2241000, ,Y,WESTCHESTR AVE, ,25, ,11236,011236,256057011,0,0.86,39227841,005,1236,,14,Combined Total,Y,,2019,F,9217,610,322,135,162,2018,9260,7,53,2015,8281,2009,4559,2006,4932,2018,12,3,1,2,4,84,9,0,1,1,0,0,2019,2018,25,18,21,26,0,0,13.07251072,59.18663025,0,297,3,Actual,,,,,596,586,670
11161, , ,1, ,256057,1,30,PROSPECT AVE,SOUTHERN BLVD, , , ,Y,WESTCHESTR AVE, ,25, ,11237,011237,256057011,0.86,1.48,39100766,005,1237,,14,Combined Total,Y,,2019,A,6106,440,222,365,1,2019,6106,7,51,2012,8814,2011,6387,2007,8059,2019,10,6,6,0,2,88,4,4,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,366,6,Actual,,,,,381,403,483
11687, , ,1, ,256057,1,30,SOUTHERN BLVD,IN895, ,1066717, ,Y,WESTCHESTR AVE, ,25, ,11238,011238,256057011,1.48,1.88,39252176,005,1238,,14,Combined Total,Y,,2019,A,17130,1080,584,1202,71,2019,17130,6,54,2016,17502,2010,16218,2008,17185,2019,12,7,7,0,1,87,4,4,3,1,0,0,2019,2016,25,16,17,26,0,0,13.07251072,59.18663025,0,1273,7,Actual,,,,,1104,1031,1164
10862, , ,1, ,256057,1,30,IN895,BRONX RIVER PKWY, ,1066717, ,Y,WESTCHESTR AVE, ,25, ,11239,011239,256057011,1.88,2.57,39251596,005,1239,,14,Combined Total,Y,,2019,F,12234,743,400,825,104,2016,12408,6,54,2013,25653,2010,19396,2004,25079,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,929,8,Estimated,,,,,639,646,772
11357, , ,1, ,256057,1,30,BRONX RIVER PKWY,HUGH J GRANT CIRCLE, , , ,Y,WESTCHESTR AVE, ,25, ,11240,011240,256057011,2.57,3.3,39211676,005,1240,,14,Combined Total,Y,,2019,F,9431,656,376,192,212,2017,9520,7,57,2010,8230,2009,7333,2008,7731,2017,12,4,2,2,3,84,8,0,2,1,0,0,2019,2017,25,19,22,28,0,0,13.07251072,59.18663025,0,404,4,Actual,,,,,319,452,525
11878, , ,1, ,309580,1,30,HUGH J GRANT CIR,CASTLE HILL AVE, , , ,Y,WESTCHESTR AVE, ,25, ,11241,011241,309580011,0,0.47,39119186,005,1241,,14,Combined Total,Y,,2019,A,8711,589,295,485,6,2019,8711,7,50,2016,8886,2010,7135,2008,7667,2019,10,6,6,0,1,89,4,3,3,1,0,0,2019,2016,25,18,21,27,0,0,13.07251072,59.18663025,0,491,6,Actual,,,,,578,584,635
11099, , ,1, ,256057,1,30,CASTLE HILL AVE,WILLMSBRDG RD, , , ,Y,WESTCHESTR AVE, ,25, ,11242,011242,256057011,0.47,1.16,39219962,005,1242,,14,Combined Total,Y,,2019,F,10748,731,382,238,174,2017,10849,7,52,2012,11987,2011,11087,2007,11225,2017,14,4,2,2,3,83,11,0,2,1,0,0,2019,2017,25,18,21,27,0,0,13.07251072,59.18663025,0,412,4,Actual,,,,,462,621,673
11629, , ,1, ,309580,1,30,HUGHJ GRANT CIR,AMENDOLA PL, ,2075837, ,Y,WESTCHESTR AVE, ,25, ,11243,011243,309580011,1.16,2.33,39185264,005,1243,,14,Combined Total,Y,,2019,A,14390,1018,538,957,6,2019,14390,7,53,2015,9127,2009,9294,2006,8731,2019,12,7,7,0,1,88,5,5,2,1,1,0,2019,2015,25,17,20,25,0,0,13.07251072,59.18663025,0,963,7,Actual,,,,,1098,945,1028
10881, , ,1, ,256061,1,30,WESTCHESTER AVE,BRUCKNER BLVD, , , ,Y,WHITLOCK AVE, ,25,Y,11245,011245,256061011,0.04,0.44,39242307,005,1245,,16,Combined Total,Y,Y,2019,F,10883,866,866,1281,810,2018,10895,8,100,2015,10763,2009,11645,2006,11640,2018,26,19,12,7,0,73,7,2,10,1,1,0,2019,,,,,,,,13.07251072,59.18663025,0,2091,19,Actual,,,,,800,522,497
11295, , ,1, ,256064,1,30,E TREMONT AVE,EASTCHESTER RD, , , ,Y,WILLIMSBRDG RD, ,25, ,11246,011246,256064011,0,0.19,39185312,005,1246,,14,Combined Total,Y,,2019,F,12189,972,549,725,388,2018,12246,8,57,2016,13556,2011,13518,2007,14384,2018,18,9,6,3,4,78,9,1,4,1,0,0,2019,2018,25,18,21,27,0,0,13.07251072,59.18663025,0,1113,9,Actual,,,,,945,822,994
11833, , ,1, ,256064,1,30,EASTCHESTER RD,SACKET AVE, ,2241369, ,Y,WILLIMSBRDG RD, ,25, ,11247,011247,256064011,0.19,0.31,39105518,005,1247,,14,Combined Total,Y,,2019,A,21667,1687,1084,1461,184,2019,21667,8,64,2011,14570,2007,18213,2004,16289,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,1645,8,Estimated,,,,,1597,1473,1877
11052, , ,1, ,256064,1,30,SACKET AVE,BRX/PELHAM PKY, , , ,Y,WILLIMSBRDG RD, ,30, ,11248,011248,256064011,0.31,1.24,39223034,005,1248,,14,Combined Total,Y,,2019,F,14806,1074,544,533,276,2018,14876,7,51,2016,14006,2010,13950,2008,15602,2018,14,5,4,2,3,83,9,1,3,1,0,0,2019,2018,25,23,26,31,0,0,13.07251072,59.18663025,0,809,5,Actual,,,,,1099,960,1067
11572, , ,1, ,256064,1,30,BRX/PELHAM PKY,ALLERTON AVE, , , ,Y,WILLIMSBRDG RD, ,30, ,11249,011249,256064011,1.24,1.84,39099361,005,1249,,14,Combined Total,Y,,2019,F,10196,779,447,519,11,2018,10244,8,57,2016,10659,2011,9187,2007,8121,2018,5,5,5,0,0,94,0,3,2,1,1,0,2019,,,,,,,,13.07251072,59.18663025,0,530,5,Actual,,,,,844,632,844
169779,,,1,,256066,1,30,NEW YORK CO/L,RAMP TO BRUCKNER BLVD,,2240059,,Y,WILLIS AVE,,25,Y,11250,011250,256066011,0,0.11,39242195,005,1250,,14,Combined Total,Y,Y,2019,A,59783,3362,3362,2935,308,2019,59783,6,100,2011,44047,2008,59315,2006,58181,2019,10,5,5,1,0,89,5,1,4,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,3243,5,Actual,,,,,3475,2853,3688
169781,,,1,,256066,1,30,RAMP TO BRUCKNER BLVD,E 135TH ST,,2240059,,Y,WILLIS AVE,,25,Y,11251,011251,256066011,0.11,0.34,39187466,005,1251,,14,Combined Total,Y,Y,2019,A,10742,916,916,581,7,2019,10742,9,100,2011,21755,2010,27329,2005,33076,2019,10,5,5,0,0,90,5,3,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,588,5,Actual,,,,,628,460,863
11761, , ,1, ,256066,1,30,E 135TH ST,E 138TH ST, , , ,Y,WILLIS AVE, ,25, ,11252,011252,256066011,0.34,0.5,39245726,005,1252,,14,Combined Total,Y,,2019,A,12213,873,751,742,21,2019,12213,7,86,2010,12048,2005,13714,,,2019,11,6,6,0,1,88,5,3,3,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,763,6,Actual,,,,,844,616,951
166765, , ,1, ,255788,1,30,3RD AVE,WILLIS AVE, , , , ,E 134TH ST, ,0, ,11253,011253,255788011,0,0.3,39221646,005,1253,,19,Combined Total,Y,Y,2019,F,761,59,59,33,4,2017,750,8,100,2011,700,2010,1010,2005,937,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,37,5,Estimated,,,,,65,50,52
460, , ,1, ,256059,1,30,E 241ST ST,WESTCHESTER CO LINE, , , ,Y,WHITE PLAINS RD, ,25, ,11254,011254,256059011,7.02,7.28,39178405,005,1254,,14,Combined Total,Y,,2019,A,10317,716,409,556,18,2019,10317,7,57,2013,11674,2011,10887,2010,10510,2019,11,6,5,0,1,88,5,2,3,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,574,6,Actual,,,,,561,589,785
166879, , ,1, ,256064,1,30,BOSTON RD,BRONXWOOD AVE, , , , ,WILLIMSBRDG RD, ,25, ,11255,011255,256064011,1.84,2.02,39246139,005,1255,,16,Combined Total,Y,,2019,F,4510,354,204,337,0,2018,4531,8,58,2016,3756,2010,4215,2008,4742,2018,7,7,7,0,0,93,0,5,3,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,337,7,Actual,,,,,356,304,367
490, , ,1, ,255753,1,30,WHITE PLAINS R,ZEREGA AVE, , , ,Y,BRUCKNER BLV EN, ,35,Y,11256,011256,255753011,1.46,2.29,39188721,005,1256,,14,Combined Total,Y,Y,2019,F,6799,504,504,402,23,2018,6831,7,100,2010,5305,2008,5901,2005,6415,2018,6,6,6,0,1,93,0,2,4,1,0,0,2019,2016,25,31,32,38,0,0,13.07251072,59.18663025,0,425,6,Actual,,,,,338,478,418
506, , ,1, ,255753,1,30,ZEREGA AVE,THROGS NECK EX, ,1066510, ,Y,BRUCKNER BLV EN, ,30,Y,11257,011257,255753011,2.29,3.54,39105916,005,1257,,14,Combined Total,Y,Y,2019,F,6553,480,480,335,191,2017,6615,7,100,2009,17874,2006,17877,,,2017,21,8,5,3,1,78,13,1,4,1,0,0,2019,2017,25,35,37,43,0,0,13.07251072,59.18663025,0,526,8,Actual,,,,,322,408,493
402, , ,1, ,255753,1,30,THROGS NECK EX,COUNTRY CLUB R, , , ,Y,BRUCKNER BLV EN, ,30,Y,11258,011258,255753011,3.54,3.99,39246823,005,1258,,14,Combined Total,Y,Y,2019,F,7861,751,751,319,222,2018,7898,10,100,2016,9231,2010,6848,2008,7353,2018,17,7,4,3,1,82,10,1,3,1,0,0,2019,2018,25,32,33,40,0,0,13.07251072,59.18663025,0,541,7,Actual,,,,,814,490,628
362, , ,1, ,255753,1,30,COUNTRY CLUB R,WESTCHESTER AVE, , , ,Y,BRUCKNER BLV EN, ,30,Y,11259,011259,255753011,3.99,4.75,39215985,005,1259,,14,Combined Total,Y,Y,2019,F,9194,1082,1082,542,17,2018,9237,12,100,2016,7519,2010,6947,2008,9426,2018,11,6,6,0,0,89,5,4,2,1,1,0,2019,2016,25,38,39,45,1,0,13.07251072,59.18663025,0,559,6,Actual,,,,,1159,306,1173
421, , ,1, ,255752,1,30,JARVIS AVE,THROGS NECK EX, , , ,Y,BRUCKNR BLV SW, ,25,Y,11260,011260,255752011,0.74,1.19,39181554,005,1260,,14,Combined Total,Y,Y,2019,F,3889,284,284,312,7,2018,3907,7,100,2010,4141,2008,4101,2005,5654,2018,8,8,8,0,0,91,0,6,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,319,8,Actual,,,,,218,220,269
430, , ,1, ,255752,1,30,THROGS NECK EX,ZEREGA AVE, , , ,Y,BRUCKNR BLV SW, ,30,Y,11261,011261,255752011,1.19,2.41,39185425,005,1261,,14,Combined Total,Y,Y,2019,F,9066,839,839,290,137,2017,9152,9,100,2010,7728,2008,8710,2005,9874,2017,17,5,3,2,0,83,12,1,2,1,0,0,2019,2017,25,38,39,45,1,0,13.07251072,59.18663025,0,427,5,Actual,,,,,419,535,549
435, , ,1, ,255752,1,30,CASTLE HILL AVE,WHITE PLAINS RD, ,1076140, ,Y,BRUCKNR BLV SW, ,35,Y,11262,011262,255752011,2.74,3.26,39255163,005,1262,,14,Combined Total,Y,Y,2019,A,11911,1138,1138,1314,44,2019,11911,10,100,2010,12161,2005,12104,,,2019,17,11,11,0,0,83,6,6,5,1,1,0,2019,,,,,,,,13.07251072,59.18663025,0,1358,11,Actual,,,,,1072,592,788
514, , ,1, ,255752,1,30,WHITE PLAINS RD,BRONX RIVER PK, , , ,Y,BRUCKNR BLV SW, ,35,Y,11263,011263,255752011,3.26,3.94,39249108,005,1263,,14,Combined Total,Y,Y,2019,A,17467,1490,1490,971,41,2019,17467,9,100,2010,13688,2008,13632,2005,11628,2019,11,6,6,0,0,89,5,4,2,1,1,0,2019,,,,,,,,13.07251072,59.18663025,0,1012,6,Actual,,,,,1404,951,1092
534, , ,1, ,255752,1,30,BRONX RIVER PK,SHERIDAN EXP, ,107581A, ,Y,BRUCKNR BLV SW, ,35,Y,11264,011264,255752011,3.94,4.72,39104640,005,1264,,14,Combined Total,Y,Y,2019,F,11387,1307,1307,709,23,2018,11440,11,100,2010,13609,2008,14518,2005,16778,2018,6,6,6,0,0,93,0,4,2,1,1,0,2019,,,,,,,,13.07251072,59.18663025,0,732,6,Actual,,,,,1212,694,606
565, , ,1, ,255874,1,30,E 167ND ST,CROSS BNX EXP, ,2242280, ,Y,GRAND CONCRSE, ,25, ,11265,011265,255874011,1.62,2.42,39260584,005,1265,,14,Combined Total,Y,,2019,A,27710,2231,1353,1198,9,2019,27710,8,61,2010,20749,2008,18359,2005,18968,2019,8,4,4,0,1,91,3,3,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,1207,4,Actual,,,,,1700,1733,2448
575, , ,1, ,255874,1,30,CROSS BNX EXP,E TREMONT AVE, ,2242319, ,Y,GRAND CONCRSE, ,25, ,11266,011266,255874011,2.42,2.84,39252770,005,1266,,14,Combined Total,Y,,2019,A,31846,2573,1486,1061,12,2019,31846,8,58,2010,21446,2008,24223,2005,21276,2019,3,3,3,0,1,96,0,2,1,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,1073,3,Actual,,,,,1918,1937,2712
594, , ,1, ,255918,1,30,TIERNEY PL,GLENNON PL, , , , ,LONGSTREET AVE, ,0, ,11267,011267,255918011,0,0.1,39194248,005,1267,,17,Combined Total,Y,,2019,A,168,14,7,7,0,2019,168,8,54,2018,443,,,,,2019,14,4,4,0,0,86,10,0,4,1,1,0,2019,2019,25,15,15,23,0,0,13.07251072,59.18663025,0,7,4,Actual,,,,,7,11,13
589, , ,1, ,255887,1,30,LAFAYETTE AVE,SOUTHERN BLVD, ,2241190, , ,HUNTS PT AVE, ,25, ,11268,011268,255887011,0.64,1,39180470,005,1268,,16,Combined Total,Y,,2019,F,11637,754,498,1358,15,2018,11650,6,66,,,,,,,2018,19,12,12,0,0,81,7,8,3,1,1,0,2019,2016,25,18,21,25,0,0,13.07251072,59.18663025,0,1373,12,Actual,,,,,667,674,697
485, , ,1, ,309279,1,30,ARNOW AVE,ADEE AVE, , , , ,WILLIMSBRDG RD, ,25, ,11269,011269,309279011,0,0.31,39188137,005,1269,,16,Combined Total,Y,,2019,F,699,56,29,4,0,2018,700,8,52,,,,,,,2018,8,1,1,0,2,91,7,0,1,1,0,0,2019,2018,25,14,11,19,0,0,13.07251072,59.18663025,0,4,1,Actual,,,,,37,42,58
1406, , ,1, ,300806,1,30,E165th St,E161st St, , , , ,PARK AVE, ,25,Y,11282,011282,300806011,0,0.31,39258063,005,1282,,17,Combined Total,Y,Y,2019,A,4656,357,357,271,4,2019,4656,8,100,,,,,,,2019,10,6,6,0,1,90,4,3,3,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,275,6,Actual,,,,,222,162,195
1678, , ,1, ,309581,1,30,HUGH GRANT CIR,ROSEDALE AVE, , , , ,IN95 SR W, ,25, ,11283,011283,309581011,0,0.49,39257118,005,1283,,17,Combined Total,Y,,2019,F,6828,760,760,546,11,2018,6793,11,100,,,,,,,2018,8,8,8,0,0,92,0,7,1,1,1,0,2019,,,,,,,,13.07251072,59.18663025,0,557,8,Actual,,,,,698,335,378
274, , ,1, ,256059,1,30,"E Gun Hill Rd
